*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 0
   &version [&Type "String"] "6.1.0"
              C     -6.678264795320   -1.860360014706   -1.130112525094
              C      3.430365840062    3.949841837231   -6.970310660856
              H     -3.224400943629   -4.082430769117   -8.834108926124
              H      4.760143409970   -9.374390661648    4.082342764952
              H      4.541452806794    2.790777391427    9.435107051994
              H     -4.127722793623    7.683380594610   -2.372767697018
              H      3.262473336191   -3.717237826818   -9.426239796334
              H      3.504741349255    5.141885613603   -8.708648250287
              H      5.934413464373    9.288133416044    0.378636017831
              H     11.290634763965    1.416301861454    3.830131382101
              H     -3.220602346606   -9.989205807511   -1.405932772646
              H     -8.737336656199   -1.763658909729   -1.559237975014
              H     -4.080614134654    3.322645358332    7.410465834527
              H     -0.957551970691   -6.248583159660    8.269114456550
              Al     8.017992249224   -3.097728415346   -2.008749062183
              H      8.381559449457    0.179412679662   -3.739402629777
              H      8.586521524448  -11.405270412195   -9.630696562953
              H     10.215699515704   -7.400398260404   -3.030123979995
              Al    12.142494505878   -1.843903093233   -4.730717059309
              H     14.636109289421   -3.155965761075   -5.559784796998
              H     12.410125466702    1.152389847400   -4.410049601746
              H      8.757741063284   -5.415129624714    0.853123544638
              Al     5.991508662808   -8.145024458615   -5.452329498882
              H      4.211250469282  -10.269693018792   -6.621379402261
              H     11.147766606807   -2.855832651631   -1.646280681162
              H      8.249068138525   -7.288789123392   -7.374225871660
              Al     8.056813681503   -8.036973582204   -0.854301585907
              H      5.521182866768   -9.222697628265   -2.496408529293
              H      8.010728867310  -10.138571532254    1.324283222885
              H     12.859143393947  -10.513647085981   -6.875347826579
              Al     9.899923812754  -10.617807123182   -7.092229227625
              H      6.626972583917   -5.399579782380   -3.475157869968
              H      9.588780848807   -3.060131173113   -6.192515271891
              H      8.331802717974  -11.457347938201   -4.580726521271
$End
$Single_Point_Data
   &GeometryIndex 32
   &FinalEnergy [&Type "Double"]      -1.7892488864033999e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 33
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr     1.307642857497    3.425063400816    2.031899905355
              Zr     2.087650520571   -4.919385456642   -2.433525860140
              Zr     4.464125469922   -2.274134797071    3.526909790904
              Zr    -1.036420328398    0.775396623313   -3.497404978701
              Zr     5.573171912475    1.614562133143   -2.339726596822
              Zr    -2.087304468162   -2.330318620020    1.830675310412
              O     -1.973126010031    0.690941755879   -0.045682341314
              O      5.654838736387   -1.900228956168   -0.234037870260
              O      0.819033394599   -4.067195111922    0.821667322348
              O      2.521398492810    2.958939491279   -1.250091870960
              O      1.623729499927   -1.520924175327   -3.416699548543
              O      2.013441953826    0.177547654839    3.145209050989
              O     -1.277946976484    4.223057787182    4.989185295808
              O     -1.552545490266    5.989022023962   -0.066314056920
              O      4.417945065299    3.379637940791    5.622194604099
              O      3.419942117460    6.931977812947    1.961661807991
              O      0.123087627457   -8.352972556024   -2.463499569785
              O     -1.350420594980   -4.703205109030   -5.596286174952
              O      4.285929924000   -7.138370489061    1.017710839552
              O      3.420206951707   -5.835507397383   -6.429425567373
              O      1.648694567459   -4.494803704727    6.044634973359
              O      4.616184516708   -0.473075527475    7.380344344737
              O      6.055912927338   -5.847175683773    4.568927148345
              O      8.165193616136   -0.795185200249    4.092507258181
              O     -5.168626452233   -1.414480407929   -2.875040986800
              O     -2.976319514491    4.332927086012   -3.716096445174
              O     -2.415511031542   -0.825377830991   -6.945927295520
              O      1.353975731371    2.969726616725   -6.410760001435
              O      5.455564845450    3.770989572753   -5.756354414110
              O      6.458570890053    5.699952658279   -0.744736825127
              O      5.060167263802   -1.958206705021   -6.494119175818
              O      8.941183924280    1.721385562376    0.797627321712
              O     -6.075238183311   -2.455737829235    1.117870648915
              O     -3.189110294971    0.433347731594    5.002643950390
              O     -3.105330420017   -6.274384470871   -0.684492785960
              O     -2.476736731906   -4.657511456215    5.116527883608
              C     -2.829403485489    2.618537943440    5.802540612032
              C     -2.875780185985    5.989083776416   -2.012983345668
              C      4.545164635769    1.900060480255    7.452046557523
              C      5.280887090975    7.306005704708    0.521778781927
              C     -2.067331718680   -8.209102086942   -1.531379021207
              C     -2.360140832189   -3.203558674023   -7.109388824573
              C      5.076276903661   -7.522483236045    3.317710227569
              C      3.987502143387   -3.707750082919   -7.557350063004
              C     -0.580497663264   -5.129247645901    6.465744670267
              C      9.473134530408    0.804188991268    2.872573623442
              C     -6.658904826155   -1.883279350981   -1.111978558349
              C      3.419461072681    3.966274145447   -6.957396356055
              H     -3.306550917126   -4.039586747913   -8.804258040912
              H      4.701703718106   -9.362114450427    4.228853335275
              H      4.593059716897    2.766148536314    9.364845942509
              H     -4.132577168738    7.659132705734   -2.306981215935
              H      3.484220789351   -3.615515412724   -9.433098939021
              H      3.490200601258    5.164488010398   -8.697510529140
              H      5.935800948955    9.307140974643    0.377955287743
              H     11.273555402305    1.426272133048    3.764618200840
              H     -3.152812621438  -10.011102838310   -1.465037038009
              H     -8.718448746846   -1.793173134986   -1.532323231199
              H     -4.012818091721    3.240739382376    7.431670305186
              H     -0.942374256941   -6.268899943645    8.201464498146
              Al     7.993526467929   -3.066462722265   -2.045938708963
              H      8.381309119728    0.189086376444   -3.841961041244
              H      8.553215796768  -11.559953771983   -9.431877396070
